!	0
"	1
#	2
$	3
%	4
&	5
'	6
(	7
)	8
*	9
+	10
,	11
-	12
.	13
/	14
0	15
1	16
2	17
3	18
4	19
5	20
6	21
7	22
8	23
9	24
:	25
;	26
<	27
=	28
>	29
?	30
@	31
A	32
B	33
C	34
D	35
E	36
F	37
G	38
H	39
I	40
J	41
K	42
L	43
M	44
N	45
O	46
P	47
Q	48
R	49
S	50
T	51
U	52
V	53
W	54
X	55
Y	56
Z	57
[	58
\	59
]	60
^	61
_	62
`	63
a	64
b	65
c	66
d	67
e	68
f	69
g	70
h	71
i	72
j	73
k	74
l	75
m	76
n	77
o	78
p	79
q	80
r	81
s	82
t	83
u	84
v	85
w	86
x	87
y	88
z	89
{	90
|	91
}	92
~	93
¡	94
¢	95
£	96
¤	97
¥	98
¦	99
§	100
¨	101
©	102
ª	103
«	104
¬	105
®	106
¯	107
°	108
±	109
²	110
³	111
´	112
µ	113
¶	114
·	115
¸	116
¹	117
º	118
»	119
¼	120
½	121
¾	122
¿	123
À	124
Á	125
Â	126
Ã	127
Ä	128
Å	129
Æ	130
Ç	131
È	132
É	133
Ê	134
Ë	135
Ì	136
Í	137
Î	138
Ï	139
Ð	140
Ñ	141
Ò	142
Ó	143
Ô	144
Õ	145
Ö	146
×	147
Ø	148
Ù	149
Ú	150
Û	151
Ü	152
Ý	153
Þ	154
ß	155
à	156
á	157
â	158
ã	159
ä	160
å	161
æ	162
ç	163
è	164
é	165
ê	166
ë	167
ì	168
í	169
î	170
ï	171
ð	172
ñ	173
ò	174
ó	175
ô	176
õ	177
ö	178
÷	179
ø	180
ù	181
ú	182
û	183
ü	184
ý	185
þ	186
ÿ	187
Ā	188
ā	189
Ă	190
ă	191
Ą	192
ą	193
Ć	194
ć	195
Ĉ	196
ĉ	197
Ċ	198
ċ	199
Č	200
č	201
Ď	202
ď	203
Đ	204
đ	205
Ē	206
ē	207
Ĕ	208
ĕ	209
Ė	210
ė	211
Ę	212
ę	213
Ě	214
ě	215
Ĝ	216
ĝ	217
Ğ	218
ğ	219
Ġ	220
ġ	221
Ģ	222
ģ	223
Ĥ	224
ĥ	225
Ħ	226
ħ	227
Ĩ	228
ĩ	229
Ī	230
ī	231
Ĭ	232
ĭ	233
Į	234
į	235
İ	236
ı	237
Ĳ	238
ĳ	239
Ĵ	240
ĵ	241
Ķ	242
ķ	243
ĸ	244
Ĺ	245
ĺ	246
Ļ	247
ļ	248
Ľ	249
ľ	250
Ŀ	251
ŀ	252
Ł	253
ł	254
Ń	255
e✂	256
th	257
s✂	258
n✂	259
ti	260
t✂	261
d✂	262
the✂	263
er	264
an	265
in	266
on	267
al	268
or	269
f✂	270
on✂	271
en	272
y✂	273
of✂	274
ar	275
re	276
o✂	277
2✂	278
is✂	279
g✂	280
a✂	281
tion✂	282
ed✂	283
ro	284
si	285
1✂	286
and✂	287
al✂	288
es✂	289
el	290
ur	291
in✂	292
m✂	293
ec	294
er✂	295
ic	296
ac	297
at	298
for	299
st	300
ol	301
at✂	302
to✂	303
0✂	304
ing✂	305
tion	306
Th	307
as	308
om	309
an✂	310
qu	311
con	312
su	313
that✂	314
tic	315
di	316
en✂	317
un	318
−✂	319
es	320
ve✂	321
3✂	322
ow	323
pl	324
it	325
ce✂	326
tions✂	327
ma	328
as✂	329
h✂	330
tr	331
th✂	332
for✂	333
ex	334
wi	335
po	336
ly✂	337
ation✂	338
wh	339
ent✂	340
le✂	341
sp	342
ul	343
S✂	344
pro	345
et	346
par	347
am	348
p✂	349
The✂	350
be✂	351
sol	352
se	353
is	354
we✂	355
